,0,1
0,0.40559354424476624,0.41820085048675537
1,0.39688313007354736,0.41255176067352295
2,0.3964798152446747,0.4032856822013855
3,0.4018125832080841,0.4169001877307892
4,0.39703568816185,0.40689414739608765
5,0.39280617237091064,0.40202710032463074
6,0.3873077929019928,0.39575842022895813
7,0.39469656348228455,0.40618425607681274
8,0.3989540934562683,0.4003915786743164
9,0.4052422344684601,0.40259847044944763
10,0.40459319949150085,0.4058372676372528
11,0.40526625514030457,0.4078545868396759
12,0.41043201088905334,0.408826619386673
13,0.41704291105270386,0.4222175180912018
14,0.41365835070610046,0.4184509813785553
15,0.41435545682907104,0.41527706384658813
16,0.4187113046646118,0.41801828145980835
17,0.41546839475631714,0.4105985164642334
18,0.41951611638069153,0.422076553106308
19,0.41720953583717346,0.41795381903648376
20,0.42107972502708435,0.4186970889568329
21,0.42459189891815186,0.42336562275886536
22,0.4315200448036194,0.4220685064792633
23,0.4366168975830078,0.4171690344810486
24,0.43863192200660706,0.4217108488082886
25,0.4367735981941223,0.4240920841693878
26,0.4429700970649719,0.4204300045967102
27,0.43962669372558594,0.4246438443660736
28,0.43040966987609863,0.4238470792770386
29,0.4208120107650757,0.4214770197868347
30,0.4027674198150635,0.4165358245372772
31,0.4077553451061249,0.4161190390586853
32,0.40571191906929016,0.4095030128955841
33,0.3978140652179718,0.40552541613578796
34,0.3971870541572571,0.4051817059516907
35,0.3900882303714752,0.4042201042175293
36,0.3893243968486786,0.40188631415367126
37,0.38523730635643005,0.40353667736053467
38,0.3855186402797699,0.40016260743141174
39,0.38288748264312744,0.3888007402420044
40,0.39831894636154175,0.4082641303539276
41,0.39343011379241943,0.4091853201389313
42,0.39657509326934814,0.4067958891391754
43,0.38952693343162537,0.4028421640396118
44,0.38443100452423096,0.4038911759853363
45,0.3799368739128113,0.4010677635669708
46,0.37522804737091064,0.39556223154067993
47,0.3906856179237366,0.40058109164237976
48,0.3862522542476654,0.4002242088317871
49,0.384910523891449,0.3940345048904419
50,0.3800513744354248,0.3964323103427887
51,0.375408411026001,0.39154884219169617
52,0.39229103922843933,0.40906599164009094
